,molecule_chembl_id,Canonical_Smiles,axis 1,axis 2,Target 1 ID,Target 1 name,Target 2 ID,Target 2 name,Smiles,IC50_Target_1,IC50_Target_2,Activity Index,std,norma,normal_desviation
0,CHEMBL1207579,CCCc1c2[nH]c(C(=O)O)cc(=NC)c2cc2c(=O)cc(C(=O)O)oc12,3.177312135696411,2.5500636100769043,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCCc1c2[nH]c(C(=O)O)cc(=NC)c2cc2c(=O)cc(C(=O)O)oc12,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
1,CHEMBL229128,Cc1ccccc1OCC(O)CO,-11.007465362548828,8.523855209350586,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,Cc1ccccc1OCC(O)CO,20000.0,1000000,-11.8594990552502,692964.6455628165,0.9999758202976771,11.999927460893032
2,CHEMBL1329029,O=C1C(O)=C(O)C(=O)C(O)=C1O,-13.239608764648438,7.43046760559082,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,O=C1C(O)=C(O)C(=O)C(O)=C1O,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
3,CHEMBL528271,CCCCc1ccc2[nH]c(=NC(=O)OC)[nH]c2c1,6.087041854858398,1.7902692556381226,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCCCc1ccc2[nH]c(=NC(=O)OC)[nH]c2c1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
4,CHEMBL13779,COC(=O)N/N=C/c1c[n+]([O-])c2ccccc2[n+]1[O-],6.875748634338379,-1.0007429122924805,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,COC(=O)N/N=C/c1c[n+]([O-])c2ccccc2[n+]1[O-],19976.31,939800,-11.827862358056198,650413.5686950327,0.9385555897072162,11.815666769121648
5,CHEMBL225164,Oc1ccc(Cl)c2cccnc12,13.233735084533691,7.246868133544922,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,Oc1ccc(Cl)c2cccnc12,19976.31,356700,-11.343476360904262,238099.60458515686,0.3434021737317634,10.03020652119529
6,CHEMBL497011,Cc1cccc(C)c1CNc1cc(C(=O)NCCO)cn2c(C)c(C)nc12,1.5719693899154663,-2.766587734222412,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,Cc1cccc(C)c1CNc1cc(C(=O)NCCO)cn2c(C)c(C)nc12,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
7,CHEMBL127643,CCCCc1cc2ccccc2c(OCCN(C)C)n1,-1.2084017992019653,-5.915379047393799,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCCCc1cc2ccccc2c(OCCN(C)C)n1,19976.31,68680,-10.519757832736477,34438.70946780744,0.04942843531768363,9.148285305953051
8,CHEMBL1684,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,12.467281341552734,-0.05129374563694,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,19976.31,69550,-10.526051773906566,35053.89236743974,0.05031641932025376,9.150949257960761
9,CHEMBL1199080,CC[N+](C)(C)Cc1ccccc1Br,-11.947983741760254,16.191043853759766,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC[N+](C)(C)Cc1ccccc1Br,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
10,CHEMBL1099,CC1(C)OC(=O)NC1=O,-0.8692852854728699,8.169766426086426,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC1(C)OC(=O)NC1=O,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
11,CHEMBL1697853,COc1cc(C(=O)N2CCOCC2)cc(OC)c1OC,-2.5618090629577637,-2.6251864433288574,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,COc1cc(C(=O)N2CCOCC2)cc(OC)c1OC,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
12,CHEMBL1201392,C[C@@H]1C[C@H]2[C@@H]3CC(F)=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,-10.317178726196289,10.278044700622559,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,C[C@@H]1C[C@H]2[C@@H]3CC(F)=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,19976.31,68460,-10.51815363127286,34283.145975946405,0.0492038876388728,9.147611662916619
13,CHEMBL1536675,O=C1c2ccccc2CN2C(=O)c3ccccc3CN12,5.693205833435059,-2.8621511459350586,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,O=C1c2ccccc2CN2C(=O)c3ccccc3CN12,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
14,CHEMBL44793,O=C(C=Cc1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)Nc1ccccc1,3.5670716762542725,8.641411781311035,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,O=C(C=Cc1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)Nc1ccccc1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
15,CHEMBL1487804,O=C(Nc1ccc(C(=O)O)c(O)c1)c1ccccc1,0.1334647685289383,9.647993087768555,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,O=C(Nc1ccc(C(=O)O)c(O)c1)c1ccccc1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
16,CHEMBL100,CC1(C)Oc2ccc(C#N)cc2[C@@H](N2CCCC2=O)[C@@H]1O,-1.7873883247375488,-1.3535425662994385,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC1(C)Oc2ccc(C#N)cc2[C@@H](N2CCCC2=O)[C@@H]1O,19976.31,353300,-11.338687591904389,235695.4415291226,0.3399318914228686,10.019795674268606
17,CHEMBL1087630,CCCOc1ccc2[nH]c(=NC(=O)OC)[nH]c2c1,5.019125938415527,2.031926393508911,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCCOc1ccc2[nH]c(=NC(=O)OC)[nH]c2c1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
18,CHEMBL297362,Cc1cccc(C)c1N=C1NCCCS1,7.401676654815674,-9.664129257202148,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,Cc1cccc(C)c1N=C1NCCCS1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
19,CHEMBL472566,N=c1[nH]c2cc(Cl)ccc2o1,14.56852912902832,3.027156352996826,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,N=c1[nH]c2cc(Cl)ccc2o1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
20,CHEMBL961,CCN(CC)C(=S)S,-12.76550579071045,17.15656280517578,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCN(CC)C(=S)S,19976.31,69260,-10.523962584208977,34848.83140089564,0.050020424652730384,9.15006127395819
21,CHEMBL162358,CCCc1c(OCCCCc2nn[nH]n2)ccc(C(C)=O)c1O,4.6894941329956055,3.8696084022521973,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCCc1c(OCCCCc2nn[nH]n2)ccc(C(C)=O)c1O,19976.31,10740,-9.5920163592622,6531.057434141122,0.009145214555205037,9.027435643665616
22,CHEMBL1618018,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2,-6.41474723815918,-3.623944044113159,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
23,CHEMBL1885632,CC(=O)Nc1ccc(CC(=O)O)cc1,-1.8007516860961914,10.411040306091309,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC(=O)Nc1ccc(CC(=O)O)cc1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
24,CHEMBL1450565,NC(=O)c1ccc([N+](=O)[O-])cc1Cl,15.182117462158203,-1.2293212413787842,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,NC(=O)c1ccc([N+](=O)[O-])cc1Cl,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
25,CHEMBL1443577,Nc1ccc(S(=O)(=O)N=c2ccc(Cl)n[nH]2)cc1,13.840104103088379,0.1194477304816246,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,Nc1ccc(S(=O)(=O)N=c2ccc(Cl)n[nH]2)cc1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
26,CHEMBL36648,COc1c(OC)c(OC(C)=O)c2cc(Cl)ccc2c1OC(C)=O,-10.241445541381836,6.344448566436768,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,COc1c(OC)c(OC(C)=O)c2cc(Cl)ccc2c1OC(C)=O,19976.31,14390,-9.738295575171477,3950.1176828102234,0.005419764429479771,9.016259293288439
27,CHEMBL1484857,O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,11.013043403625488,-0.0036500301212072372,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
28,CHEMBL276520,c1ccc2c(CCC3CCNCC3)c[nH]c2c1,6.0228400230407715,-7.747195243835449,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,c1ccc2c(CCC3CCNCC3)c[nH]c2c1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
29,CHEMBL171679,COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)O,-2.9754998683929443,9.936287879943848,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)O,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
30,CHEMBL116943,C1CCc2nnnn2CC1,10.398686408996582,-7.153405666351318,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,C1CCc2nnnn2CC1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
31,CHEMBL1909282,O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,12.521039962768555,5.157319068908691,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
32,CHEMBL761,c1ccc2c(CC3=NCCN3)cccc2c1,7.073615074157715,-8.293058395385742,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,c1ccc2c(CC3=NCCN3)cccc2c1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
33,CHEMBL1004,CN(C)CCOC(C)(c1ccccc1)c1ccccn1,-1.591565728187561,-7.3819661140441895,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CN(C)CCOC(C)(c1ccccc1)c1ccccn1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
34,CHEMBL1620794,CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1,-3.7049591541290283,-6.6588616371154785,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1,19976.31,11040,-9.605791335146314,6318.925399785157,0.00883901317500844,9.026517039525025
35,CHEMBL13766,COc1ccccc1O,-11.929902076721191,6.280330181121826,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,COc1ccccc1O,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
36,CHEMBL524,COc1ccc(OC)c(C(O)C(C)N)c1,-8.17471694946289,7.30332088470459,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,COc1ccc(OC)c(C(O)C(C)N)c1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
37,CHEMBL1418182,COc1cc(C(=O)NCCCCCC(=O)O)cc(OC)c1OC,-4.16762638092041,3.244577407836914,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,COc1cc(C(=O)NCCCCCC(=O)O)cc(OC)c1OC,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
38,CHEMBL253978,Cc1scc2c1N(C(=O)CN1CCN(C)CC1)c1ccccc1NC2=O,1.2972116470336914,-4.569029808044434,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,Cc1scc2c1N(C(=O)CN1CCN(C)CC1)c1ccccc1NC2=O,19976.31,315300,-11.281791097997347,208825.3838440338,0.301146383264633,9.903439149793899
39,CHEMBL114655,CC(CCc1ccccc1)NC(C)C(O)c1ccc(O)cc1,-5.689638137817383,6.566880226135254,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC(CCc1ccccc1)NC(C)C(O)c1ccc(O)cc1,19976.31,280000,-11.222423616306465,183864.51446814867,0.26511668752816675,9.7953500625845
40,CHEMBL1201217,CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1,-4.701885223388672,-5.6543073654174805,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1,19976.31,275400,-11.214141107869118,180611.82327469054,0.26042159969848555,9.781264799095457
41,CHEMBL1661,OC[C@@H](O)[C@@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)[C@@H](O)CO,-11.829861640930176,9.36174201965332,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,OC[C@@H](O)[C@@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)[C@@H](O)CO,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0
